time,gFx,gFy,gFz,gFTotal
2020-07-28 13:59:19.5100,0.018,2.913,0.399,2.94
2020-07-28 13:59:19.5100,0.018,2.913,0.399,2.94
2020-07-28 13:59:19.5110,0.018,2.913,0.399,2.94
2020-07-28 13:59:19.5190,0.708,2.667,0.132,2.763
2020-07-28 13:59:19.5290,1.381,2.465,0.026,2.826
2020-07-28 13:59:19.5390,2.12,2.397,-0.045,3.2
2020-07-28 13:59:19.5490,2.493,2.01,-0.445,3.233
2020-07-28 13:59:19.5590,2.315,1.004,-0.909,2.682
2020-07-28 13:59:19.5690,1.966,0.337,-0.841,2.165
2020-07-28 13:59:19.6150,0.562,-0.19,-0.335,0.681
2020-07-28 13:59:19.6160,0.562,-0.19,-0.335,0.681
2020-07-28 13:59:19.6160,0.562,-0.19,-0.335,0.681
2020-07-28 13:59:19.6160,0.562,-0.19,-0.335,0.681
2020-07-28 13:59:19.6190,0.458,-0.419,-0.154,0.64
2020-07-28 13:59:19.6290,0.363,-0.587,0.121,0.701
2020-07-28 13:59:19.6390,0.235,-0.693,0.154,0.748
2020-07-28 13:59:19.6490,-0.042,-0.892,0.265,0.931
2020-07-28 13:59:19.6590,-0.638,-1.2,0.261,1.384
2020-07-28 13:59:19.6690,-1.593,-1.771,0.297,2.4
2020-07-28 13:59:19.7160,-3.548,-1.488,0.673,3.906
2020-07-28 13:59:19.7160,-3.548,-1.488,0.673,3.906
2020-07-28 13:59:19.7160,-3.548,-1.488,0.673,3.906
2020-07-28 13:59:19.7160,-3.548,-1.488,0.673,3.906
2020-07-28 13:59:19.7190,-4.155,-1.068,0.996,4.404
2020-07-28 13:59:19.7290,-4.618,-0.562,1.095,4.779
2020-07-28 13:59:19.7390,-4.361,-0.367,1.106,4.514
2020-07-28 13:59:19.7490,-3.483,-0.582,0.966,3.661
2020-07-28 13:59:19.7590,-2.553,-0.757,0.694,2.752
2020-07-28 13:59:19.7690,-1.675,-0.74,0.574,1.919
2020-07-28 13:59:19.8070,1.12,-1.154,0.117,1.612
2020-07-28 13:59:19.8070,1.12,-1.154,0.117,1.612
2020-07-28 13:59:19.8080,1.12,-1.154,0.117,1.612
2020-07-28 13:59:19.8090,0.69,-1.421,2.109,2.635
2020-07-28 13:59:19.8180,-6.131,2.246,2.211,6.894
2020-07-28 13:59:19.8280,-4.049,8.109,1.641,9.211
2020-07-28 13:59:19.8390,3.539,5.076,3.105,6.923
2020-07-28 13:59:19.8480,-0.55,1.609,-0.948,1.947
2020-07-28 13:59:19.8580,0.273,2.767,-0.833,2.903
2020-07-28 13:59:19.8680,2.223,3.05,0.286,3.785
2020-07-28 13:59:19.9080,-1.894,2.949,0.719,3.578
2020-07-28 13:59:19.9090,-1.894,2.949,0.719,3.578
2020-07-28 13:59:19.9090,-1.894,2.949,0.719,3.578
2020-07-28 13:59:19.9090,-1.894,2.949,0.719,3.578
2020-07-28 13:59:19.9190,-1.758,2.878,0.604,3.426
2020-07-28 13:59:19.9280,-0.516,2.977,0.472,3.058
2020-07-28 13:59:19.9380,0.896,3.623,0.526,3.769
2020-07-28 13:59:19.9480,2.506,3.969,0.675,4.742
2020-07-28 13:59:19.9580,2.881,2.626,-0.44,3.923
2020-07-28 13:59:19.9680,2.137,1.026,-1.023,2.582
2020-07-28 13:59:20.0090,-0.081,3.647,1.083,3.805
2020-07-28 13:59:20.0090,-0.081,3.647,1.083,3.805
2020-07-28 13:59:20.0090,-0.081,3.647,1.083,3.805
2020-07-28 13:59:20.0090,-0.081,3.647,1.083,3.805
2020-07-28 13:59:20.0180,0.1,2.629,0.208,2.639
2020-07-28 13:59:20.0280,0.632,2.267,0.158,2.359
2020-07-28 13:59:20.0380,1.325,2.663,0.328,2.992
2020-07-28 13:59:20.0480,2.064,3.173,0.146,3.788
2020-07-28 13:59:20.0580,2.625,3.256,-0.412,4.203
2020-07-28 13:59:20.0680,2.659,2.17,-0.792,3.522
2020-07-28 13:59:20.1110,1.021,0.938,0.117,1.391
2020-07-28 13:59:20.1110,1.021,0.938,0.117,1.391
2020-07-28 13:59:20.1110,1.021,0.938,0.117,1.391
2020-07-28 13:59:20.1110,1.021,0.938,0.117,1.391
2020-07-28 13:59:20.1180,0.876,0.615,0.38,1.136
2020-07-28 13:59:20.1280,0.751,0.257,0.572,0.978
2020-07-28 13:59:20.1380,0.659,0.052,0.708,0.969
2020-07-28 13:59:20.1480,0.564,-0.052,0.893,1.057
2020-07-28 13:59:20.1580,0.449,-0.191,1.106,1.209
2020-07-28 13:59:20.1680,0.308,-0.517,1.224,1.364
2020-07-28 13:59:20.2080,-2.928,-2.324,0.835,3.83
2020-07-28 13:59:20.2080,-2.928,-2.324,0.835,3.83
2020-07-28 13:59:20.2080,-2.928,-2.324,0.835,3.83
2020-07-28 13:59:20.2080,-2.928,-2.324,0.835,3.83
2020-07-28 13:59:20.2170,-2.427,-1.391,1.237,3.059
2020-07-28 13:59:20.2270,-2.893,-0.493,1.842,3.465
2020-07-28 13:59:20.2380,-4.433,0.195,2.403,5.046
2020-07-28 13:59:20.2470,-5.951,0.469,2.343,6.413
2020-07-28 13:59:20.2570,-5.872,0.274,1.893,6.176
2020-07-28 13:59:20.2670,-4.239,-0.013,1.449,4.48
2020-07-28 13:59:20.3080,-0.674,-1.041,0.208,1.257
2020-07-28 13:59:20.3080,-0.674,-1.041,0.208,1.257
2020-07-28 13:59:20.3080,-0.674,-1.041,0.208,1.257
2020-07-28 13:59:20.3080,-0.674,-1.041,0.208,1.257
2020-07-28 13:59:20.3170,-5.13,0.021,1.797,5.436
2020-07-28 13:59:20.3270,-7.425,4.618,1.297,8.84
2020-07-28 13:59:20.3370,0.589,5.26,2.371,5.8
2020-07-28 13:59:20.3470,1.394,2.15,1.752,3.104
2020-07-28 13:59:20.3570,0.114,1.799,-0.197,1.813
2020-07-28 13:59:20.3670,1.657,2.676,0.697,3.224
2020-07-28 13:59:20.4110,-1.569,2.624,0.403,3.084
2020-07-28 13:59:20.4110,-1.569,2.624,0.403,3.084
2020-07-28 13:59:20.4120,-1.569,2.624,0.403,3.084
2020-07-28 13:59:20.4120,-1.569,2.624,0.403,3.084
2020-07-28 13:59:20.4170,-1.594,2.739,0.182,3.174
2020-07-28 13:59:20.4270,-0.414,2.595,-0.219,2.637
2020-07-28 13:59:20.4370,0.863,2.969,-0.178,3.097
2020-07-28 13:59:20.4470,2.27,3.778,0.171,4.411
2020-07-28 13:59:20.4570,3.224,3.462,-0.298,4.74
2020-07-28 13:59:20.4670,2.937,1.61,-0.548,3.394
2020-07-28 13:59:20.5070,-0.363,3.259,1.224,3.5
2020-07-28 13:59:20.5070,-0.363,3.259,1.224,3.5
2020-07-28 13:59:20.5080,-0.363,3.259,1.224,3.5
2020-07-28 13:59:20.5080,-0.363,3.259,1.224,3.5
2020-07-28 13:59:20.5170,-0.524,3.022,0.404,3.094
2020-07-28 13:59:20.5260,0.236,2.148,0.267,2.177
2020-07-28 13:59:20.5370,1.19,2.025,0.639,2.434
2020-07-28 13:59:20.5460,2.114,2.341,0.916,3.285
2020-07-28 13:59:20.5570,2.855,2.69,0.504,3.955
2020-07-28 13:59:20.5670,2.97,2.103,-0.379,3.659
2020-07-28 13:59:20.6070,1.317,1.337,-0.255,1.894
2020-07-28 13:59:20.6070,1.317,1.337,-0.255,1.894
2020-07-28 13:59:20.6080,1.317,1.337,-0.255,1.894
2020-07-28 13:59:20.6080,1.317,1.337,-0.255,1.894
2020-07-28 13:59:20.6170,1.163,1.06,-0.196,1.586
2020-07-28 13:59:20.6260,1.106,0.52,-0.173,1.234
2020-07-28 13:59:20.6370,1.123,0.131,-0.111,1.136
2020-07-28 13:59:20.6460,1.104,0.026,0.047,1.105
2020-07-28 13:59:20.6560,1.042,0.123,0.252,1.079
2020-07-28 13:59:20.6660,0.947,0.276,0.465,1.091
2020-07-28 13:59:20.7070,-0.596,-0.359,0.204,0.725
2020-07-28 13:59:20.7070,-0.596,-0.359,0.204,0.725
2020-07-28 13:59:20.7080,-0.596,-0.359,0.204,0.725
2020-07-28 13:59:20.7080,-0.596,-0.359,0.204,0.725
2020-07-28 13:59:20.7160,-1.575,-0.3,0.219,1.618
2020-07-28 13:59:20.7260,-1.946,0.376,0.566,2.061
2020-07-28 13:59:20.7360,-1.966,1.269,1.129,2.598
2020-07-28 13:59:20.7460,-3.744,2.491,1.488,4.737
2020-07-28 13:59:20.7560,-6.168,4.194,1.838,7.682
2020-07-28 13:59:20.7660,-6.494,3.697,2.091,7.76
2020-07-28 13:59:20.8070,-5.062,0.899,1.461,5.345
2020-07-28 13:59:20.8070,-5.062,0.899,1.461,5.345
2020-07-28 13:59:20.8080,-5.062,0.899,1.461,5.345
2020-07-28 13:59:20.8080,-5.062,0.899,1.461,5.345
2020-07-28 13:59:20.8160,-6.296,2.172,0.468,6.677
2020-07-28 13:59:20.8260,-2.429,2.811,-0.74,3.788
2020-07-28 13:59:20.8360,0.946,3.104,-0.868,3.359
2020-07-28 13:59:20.8460,0.991,2.749,-0.11,2.924
2020-07-28 13:59:20.8560,0.974,2.42,-0.042,2.609
2020-07-28 13:59:20.8660,1.12,1.967,0.104,2.266
2020-07-28 13:59:20.9060,-1.174,1.635,0.3,2.035
2020-07-28 13:59:20.9070,-1.174,1.635,0.3,2.035
2020-07-28 13:59:20.9070,-1.174,1.635,0.3,2.035
2020-07-28 13:59:20.9070,-1.174,1.635,0.3,2.035
2020-07-28 13:59:20.9160,-1.227,2.28,0.32,2.609
2020-07-28 13:59:20.9260,-0.645,2.997,0.483,3.103
2020-07-28 13:59:20.9360,0.269,3.57,0.506,3.616
2020-07-28 13:59:20.9450,1.637,3.796,0.444,4.158
2020-07-28 13:59:20.9550,2.591,3.199,0.125,4.119
2020-07-28 13:59:20.9660,2.249,1.968,-0.306,3.004
2020-07-28 13:59:21.0050,-0.083,2.315,0.834,2.462
2020-07-28 13:59:21.0060,-0.083,2.315,0.834,2.462
2020-07-28 13:59:21.0060,-0.083,2.315,0.834,2.462
2020-07-28 13:59:21.0070,-0.083,2.315,0.834,2.462
2020-07-28 13:59:21.0150,-0.657,2.743,0.229,2.83
2020-07-28 13:59:21.0250,-0.322,1.967,-0.17,2.0
2020-07-28 13:59:21.0350,0.485,1.147,0.002,1.245
2020-07-28 13:59:21.0450,0.946,0.952,0.09,1.345
2020-07-28 13:59:21.0560,1.457,0.953,0.058,1.742
2020-07-28 13:59:21.0650,2.022,0.832,-0.162,2.192
2020-07-28 13:59:21.1050,0.951,-0.401,0.106,1.038
2020-07-28 13:59:21.1060,0.951,-0.401,0.106,1.038
2020-07-28 13:59:21.1060,0.951,-0.401,0.106,1.038
2020-07-28 13:59:21.1060,0.951,-0.401,0.106,1.038
2020-07-28 13:59:21.1150,0.523,-0.352,0.344,0.718
2020-07-28 13:59:21.1250,0.286,-0.453,0.499,0.732
2020-07-28 13:59:21.1350,0.186,-0.736,0.491,0.904
2020-07-28 13:59:21.1450,0.065,-1.096,0.227,1.121
2020-07-28 13:59:21.1550,-0.274,-1.374,-0.114,1.406
2020-07-28 13:59:21.1650,-0.733,-1.63,-0.339,1.819
2020-07-28 13:59:21.2080,-2.076,-0.786,1.05,2.456
2020-07-28 13:59:21.2080,-2.076,-0.786,1.05,2.456
2020-07-28 13:59:21.2080,-2.076,-0.786,1.05,2.456
2020-07-28 13:59:21.2080,-2.076,-0.786,1.05,2.456
2020-07-28 13:59:21.2150,-2.982,-0.383,1.028,3.177
2020-07-28 13:59:21.2250,-3.463,-0.092,1.011,3.609
2020-07-28 13:59:21.2350,-2.676,-0.017,1.112,2.898
2020-07-28 13:59:21.2450,-1.674,-0.048,0.819,1.864
2020-07-28 13:59:21.2550,-1.929,-0.468,2.999,3.596
2020-07-28 13:59:21.2650,-7.203,2.004,1.615,7.649
2020-07-28 13:59:21.3050,2.263,3.522,0.19,4.191
2020-07-28 13:59:21.3060,2.263,3.522,0.19,4.191
2020-07-28 13:59:21.3060,2.263,3.522,0.19,4.191
2020-07-28 13:59:21.3060,2.263,3.522,0.19,4.191
2020-07-28 13:59:21.3150,4.983,1.644,0.996,5.341
2020-07-28 13:59:21.3240,2.246,1.912,-0.776,3.05
2020-07-28 13:59:21.3350,-0.891,2.663,-0.278,2.822
2020-07-28 13:59:21.3440,-2.754,2.357,0.366,3.643
2020-07-28 13:59:21.3550,-2.956,1.51,0.208,3.326
2020-07-28 13:59:21.3640,-1.101,1.328,0.275,1.747
2020-07-28 13:59:21.4040,1.885,2.791,0.107,3.37
2020-07-28 13:59:21.4050,1.885,2.791,0.107,3.37
2020-07-28 13:59:21.4050,1.885,2.791,0.107,3.37
2020-07-28 13:59:21.4060,1.885,2.791,0.107,3.37
2020-07-28 13:59:21.4140,1.46,1.958,-0.698,2.54
2020-07-28 13:59:21.4240,0.912,1.248,-0.611,1.662
2020-07-28 13:59:21.4340,0.137,1.273,0.141,1.288
2020-07-28 13:59:21.4440,-0.706,1.562,0.824,1.902
2020-07-28 13:59:21.4540,-1.716,1.792,1.116,2.721
2020-07-28 13:59:21.4640,-2.996,1.798,0.785,3.581
2020-07-28 13:59:21.5060,0.007,1.984,0.497,2.045
2020-07-28 13:59:21.5070,0.007,1.984,0.497,2.045
2020-07-28 13:59:21.5070,0.007,1.984,0.497,2.045
2020-07-28 13:59:21.5070,0.007,1.984,0.497,2.045
2020-07-28 13:59:21.5140,0.422,1.706,0.506,1.829
2020-07-28 13:59:21.5240,0.668,1.262,0.397,1.482
2020-07-28 13:59:21.5340,0.831,0.808,0.235,1.183
2020-07-28 13:59:21.5440,1.034,0.437,0.15,1.133
2020-07-28 13:59:21.5540,1.228,0.091,0.086,1.234
2020-07-28 13:59:21.5640,1.352,-0.281,0.049,1.382
2020-07-28 13:59:21.6040,1.441,-1.078,0.438,1.852
2020-07-28 13:59:21.6040,1.441,-1.078,0.438,1.852
2020-07-28 13:59:21.6040,1.441,-1.078,0.438,1.852
2020-07-28 13:59:21.6050,1.441,-1.078,0.438,1.852
2020-07-28 13:59:21.6140,1.58,-1.11,0.484,1.991
2020-07-28 13:59:21.6240,1.83,-1.267,0.377,2.258
2020-07-28 13:59:21.6340,1.981,-1.442,0.164,2.456
2020-07-28 13:59:21.6440,1.922,-1.397,0.002,2.376
2020-07-28 13:59:21.6540,1.692,-1.007,-0.019,1.969
2020-07-28 13:59:21.6640,1.399,-0.47,0.069,1.477
2020-07-28 13:59:21.7080,0.114,0.619,0.596,0.867
2020-07-28 13:59:21.7090,0.114,0.619,0.596,0.867
2020-07-28 13:59:21.7090,0.114,0.619,0.596,0.867
2020-07-28 13:59:21.7090,0.114,0.619,0.596,0.867
2020-07-28 13:59:21.7130,-0.254,0.833,0.85,1.217
2020-07-28 13:59:21.7230,-0.683,1.141,0.953,1.636
2020-07-28 13:59:21.7330,-1.484,1.538,1.223,2.462
2020-07-28 13:59:21.7430,-2.575,1.943,1.597,3.599
2020-07-28 13:59:21.7540,-2.863,1.974,1.837,3.933
2020-07-28 13:59:21.7630,-2.711,1.612,1.723,3.594
2020-07-28 13:59:21.8050,-7.481,7.747,-2.146,10.981
2020-07-28 13:59:21.8050,-7.481,7.747,-2.146,10.981
2020-07-28 13:59:21.8050,-7.481,7.747,-2.146,10.981
2020-07-28 13:59:21.8050,-7.481,7.747,-2.146,10.981
2020-07-28 13:59:21.8130,-0.099,7.418,-4.934,8.91
2020-07-28 13:59:21.8230,3.35,4.502,-2.147,6.008
2020-07-28 13:59:21.8330,3.011,2.44,0.334,3.89
2020-07-28 13:59:21.8430,3.446,-0.609,-0.847,3.6
2020-07-28 13:59:21.8530,2.978,-2.252,-0.037,3.734
2020-07-28 13:59:21.8630,1.096,-0.869,1.021,1.732
2020-07-28 13:59:21.9070,-1.997,0.872,-0.277,2.197
2020-07-28 13:59:21.9070,-1.997,0.872,-0.277,2.197
2020-07-28 13:59:21.9070,-1.997,0.872,-0.277,2.197
2020-07-28 13:59:21.9070,-1.997,0.872,-0.277,2.197
2020-07-28 13:59:21.9130,-0.572,1.079,-0.479,1.312
2020-07-28 13:59:21.9230,0.1,0.967,-0.129,0.981
2020-07-28 13:59:21.9330,0.883,1.142,0.311,1.477
2020-07-28 13:59:21.9430,1.255,1.405,0.306,1.909
2020-07-28 13:59:21.9530,0.928,1.495,-0.061,1.761
2020-07-28 13:59:21.9630,0.483,1.207,-0.174,1.312
2020-07-28 13:59:22.0040,-1.372,0.635,0.151,1.519
2020-07-28 13:59:22.0050,-1.372,0.635,0.151,1.519
2020-07-28 13:59:22.0050,-1.372,0.635,0.151,1.519
2020-07-28 13:59:22.0050,-1.372,0.635,0.151,1.519
2020-07-28 13:59:22.0130,-1.281,0.842,0.101,1.536
2020-07-28 13:59:22.0230,-0.811,1.131,-0.136,1.398
2020-07-28 13:59:22.0330,-0.305,1.436,-0.281,1.495
2020-07-28 13:59:22.0420,0.165,1.537,-0.01,1.546
2020-07-28 13:59:22.0530,0.353,1.234,-0.028,1.284
2020-07-28 13:59:22.0630,0.232,0.88,-0.22,0.936
2020-07-28 13:59:22.1070,-0.505,0.967,-0.085,1.094
2020-07-28 13:59:22.1070,-0.505,0.967,-0.085,1.094
2020-07-28 13:59:22.1070,-0.505,0.967,-0.085,1.094
2020-07-28 13:59:22.1070,-0.505,0.967,-0.085,1.094
2020-07-28 13:59:22.1120,-0.508,0.915,-0.003,1.047
2020-07-28 13:59:22.1220,-0.423,0.909,0.019,1.003
2020-07-28 13:59:22.1320,-0.279,0.919,-0.035,0.961
2020-07-28 13:59:22.1420,-0.153,0.953,-0.071,0.968
2020-07-28 13:59:22.1520,-0.073,1.006,-0.062,1.011
2020-07-28 13:59:22.1620,-0.051,1.047,-0.063,1.05
2020-07-28 13:59:22.2070,-0.274,0.9,-0.098,0.946
2020-07-28 13:59:22.2070,-0.274,0.9,-0.098,0.946
2020-07-28 13:59:22.2070,-0.274,0.9,-0.098,0.946
2020-07-28 13:59:22.2080,-0.274,0.9,-0.098,0.946
2020-07-28 13:59:22.2120,-0.344,0.884,-0.112,0.955
2020-07-28 13:59:22.2220,-0.373,0.917,-0.119,0.997
2020-07-28 13:59:22.2320,-0.329,0.928,-0.128,0.993
2020-07-28 13:59:22.2420,-0.266,0.918,-0.138,0.966
2020-07-28 13:59:22.2520,-0.237,0.907,-0.146,0.949
2020-07-28 13:59:22.2620,-0.225,0.925,-0.135,0.961
2020-07-28 13:59:22.3030,-0.232,0.972,-0.063,1.001
2020-07-28 13:59:22.3040,-0.232,0.972,-0.063,1.001
2020-07-28 13:59:22.3040,-0.232,0.972,-0.063,1.001
2020-07-28 13:59:22.3040,-0.232,0.972,-0.063,1.001
2020-07-28 13:59:22.3120,-0.254,0.946,-0.048,0.981
2020-07-28 13:59:22.3220,-0.259,0.909,-0.069,0.948
2020-07-28 13:59:22.3320,-0.214,0.898,-0.096,0.928
2020-07-28 13:59:22.3420,-0.165,0.919,-0.093,0.938
2020-07-28 13:59:22.3520,-0.222,0.953,-0.062,0.98
2020-07-28 13:59:22.3620,-0.272,0.962,-0.042,1.001
2020-07-28 13:59:22.4060,-0.251,1.038,-0.02,1.068
2020-07-28 13:59:22.4070,-0.251,1.038,-0.02,1.068
2020-07-28 13:59:22.4070,-0.251,1.038,-0.02,1.068
2020-07-28 13:59:22.4070,-0.251,1.038,-0.02,1.068
2020-07-28 13:59:22.4120,-0.211,1.034,-0.018,1.055
2020-07-28 13:59:22.4210,-0.188,1.016,-0.032,1.034
2020-07-28 13:59:22.4310,-0.178,0.983,-0.033,1.0
2020-07-28 13:59:22.4410,-0.213,0.978,-0.03,1.001
2020-07-28 13:59:22.4520,-0.225,0.976,-0.009,1.002
2020-07-28 13:59:22.4620,-0.229,0.98,0.017,1.007
2020-07-28 13:59:22.5040,-0.184,1.0,-0.001,1.017
2020-07-28 13:59:22.5040,-0.184,1.0,-0.001,1.017
2020-07-28 13:59:22.5040,-0.184,1.0,-0.001,1.017
2020-07-28 13:59:22.5040,-0.184,1.0,-0.001,1.017
2020-07-28 13:59:22.5120,-0.173,0.992,-0.009,1.007
2020-07-28 13:59:22.5210,-0.175,0.979,-0.017,0.995
2020-07-28 13:59:22.5310,-0.192,0.981,-0.011,1.0
2020-07-28 13:59:22.5410,-0.214,0.993,0.001,1.016
2020-07-28 13:59:22.5510,-0.234,0.998,0.005,1.025
2020-07-28 13:59:22.5610,-0.242,0.992,-0.002,1.021
2020-07-28 13:59:22.5750,-0.227,0.986,-0.016,1.012
2020-07-28 13:59:22.6010,-0.169,0.985,-0.016,1.0
2020-07-28 13:59:22.6020,-0.169,0.985,-0.016,1.0
2020-07-28 13:59:22.6020,-0.169,0.985,-0.016,1.0
2020-07-28 13:59:22.6110,-0.179,0.978,-0.025,0.995
2020-07-28 13:59:22.6210,-0.182,0.965,-0.031,0.983
2020-07-28 13:59:22.6310,-0.207,0.983,-0.003,1.005
2020-07-28 13:59:22.6410,-0.23,1.0,0.022,1.026
2020-07-28 13:59:22.6510,-0.21,0.994,0.02,1.016
2020-07-28 13:59:22.6610,-0.197,0.989,0.022,1.009
2020-07-28 13:59:22.6750,-0.196,0.985,-0.001,1.004
2020-07-28 13:59:22.7020,-0.189,0.984,-0.009,1.002
2020-07-28 13:59:22.7030,-0.189,0.984,-0.009,1.002
2020-07-28 13:59:22.7030,-0.189,0.984,-0.009,1.002
2020-07-28 13:59:22.7110,-0.189,0.975,-0.008,0.993
2020-07-28 13:59:22.7210,-0.197,0.977,-0.007,0.997
2020-07-28 13:59:22.7310,-0.192,0.98,-0.005,0.999
2020-07-28 13:59:22.7410,-0.187,0.982,-0.008,1.0
